,SalePrice,LotFrontage,LotArea,TotalBsmtSF,BsmtUnfSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,GarageArea,GarageCars,MoSold,YrSold,YearBuilt,PoolArea
0,208500,65.0,8450,856,150,856,854,0,1710,2,1,3,1,8,548,2,2,2008,2003,0
1,181500,80.0,9600,1262,284,1262,0,0,1262,2,0,3,1,6,460,2,5,2007,1976,0
3,140000,60.0,9550,756,540,961,756,0,1717,1,0,3,1,7,642,3,2,2006,1915,0
4,250000,84.0,14260,1145,490,1145,1053,0,2198,2,1,4,1,9,836,3,12,2008,2000,0
6,307000,75.0,10084,1686,317,1694,0,0,1694,2,0,3,1,7,636,2,8,2007,2004,0
10,129500,70.0,11200,1040,134,1040,0,0,1040,1,0,3,1,5,384,1,2,2008,1965,0
11,345000,85.0,11924,1175,177,1182,1142,0,2324,3,0,4,1,11,736,3,7,2006,2005,0
13,279500,91.0,10652,1494,1494,1494,0,0,1494,2,0,3,1,7,840,3,8,2007,2006,0
14,157000,,10920,1253,520,1253,0,0,1253,1,1,2,1,5,352,1,5,2008,1960,0
15,132000,51.0,6120,832,832,854,0,0,854,1,0,2,1,5,576,2,7,2007,1929,0
16,149000,,11241,1004,426,1004,0,0,1004,1,0,2,1,5,480,2,3,2010,1970,0
17,90000,72.0,10791,0,0,1296,0,0,1296,2,0,2,2,6,516,2,10,2006,1967,0
19,139000,70.0,7560,1029,525,1339,0,0,1339,1,0,3,1,6,294,1,5,2009,1958,0
22,230000,75.0,9742,1777,1777,1795,0,0,1795,2,0,3,1,7,534,2,9,2008,2002,0
23,129900,44.0,4224,1040,200,1060,0,0,1060,1,0,3,1,6,572,2,6,2007,1976,0
25,256300,110.0,14230,1566,1566,1600,0,0,1600,2,0,3,1,7,890,3,7,2009,2007,0
27,306000,98.0,11478,1704,486,1704,0,0,1704,2,0,3,1,7,772,3,5,2010,2007,0
28,207500,47.0,16321,1484,207,1600,0,0,1600,1,0,2,1,6,319,1,12,2006,1957,0
29,68500,60.0,6324,520,520,520,0,0,520,1,0,1,1,4,240,1,5,2008,1927,0
30,40000,50.0,8500,649,649,649,668,0,1317,1,0,3,1,6,250,1,7,2008,1920,0
33,165500,70.0,10552,1398,380,1700,0,0,1700,1,1,4,1,6,447,2,4,2010,1959,0
34,277500,60.0,7313,1561,408,1561,0,0,1561,2,0,2,1,6,556,2,8,2007,2005,0
36,145000,112.0,10859,1097,1097,1097,0,0,1097,1,1,3,1,6,672,2,6,2009,1994,0
37,153000,74.0,8532,1297,84,1297,0,0,1297,1,0,3,1,5,498,2,10,2009,1954,0
39,82000,65.0,6040,0,0,1152,0,0,1152,2,0,2,2,6,0,0,6,2008,1955,0
41,170000,115.0,16905,1350,383,1328,0,0,1328,1,1,2,1,5,308,1,7,2007,1959,0
43,130250,,9200,938,167,938,0,0,938,1,0,3,1,5,308,1,7,2008,1975,0
44,141000,70.0,7945,1150,465,1150,0,0,1150,1,0,3,1,6,300,1,5,2006,1959,0
45,319900,61.0,7658,1752,1296,1752,0,0,1752,2,0,2,1,6,576,2,2,2010,2005,0
46,239686,48.0,12822,1434,83,1518,631,0,2149,1,1,1,1,6,670,2,8,2009,2003,0
47,249700,84.0,11096,1656,1632,1656,0,0,1656,2,0,3,1,7,826,3,7,2007,2006,0
48,113000,33.0,4456,736,736,736,716,0,1452,2,0,2,3,8,0,0,6,2009,1920,0
49,127000,66.0,7742,955,192,955,0,0,955,1,0,3,1,6,386,1,1,2007,1966,0
50,177000,,13869,794,612,794,676,0,1470,2,0,3,1,6,388,2,7,2007,1997,0
51,114500,52.0,6240,816,816,816,0,360,1176,1,0,3,1,6,528,2,9,2006,1934,0
52,110000,110.0,8472,816,0,816,0,0,816,1,0,2,1,5,516,2,5,2010,1963,0
53,385000,68.0,50271,1842,32,1842,0,0,1842,0,1,0,1,5,894,3,11,2006,1981,0
55,180500,100.0,10175,1425,935,1425,0,0,1425,2,0,3,1,7,576,2,7,2008,1964,0
57,196500,89.0,11645,860,860,860,860,0,1720,2,1,3,1,7,565,2,8,2006,2004,0
58,438780,66.0,13682,1410,1410,1426,1519,0,2945,3,1,3,1,10,641,3,10,2006,2006,0
59,124900,60.0,7200,780,148,780,0,0,780,1,0,2,1,4,352,1,1,2008,1972,0
60,158000,63.0,13072,1158,217,1158,0,0,1158,1,1,3,1,5,576,2,5,2006,2004,0
61,101000,60.0,7200,530,530,581,530,0,1111,1,0,3,1,6,288,1,3,2007,1920,0
62,202500,44.0,6442,1370,1346,1370,0,0,1370,2,0,2,1,6,484,2,10,2007,2006,0
63,140000,50.0,10300,576,576,902,808,0,1710,2,0,3,1,9,480,2,4,2010,1921,0
64,219500,,9375,1057,318,1057,977,0,2034,2,1,3,1,8,645,2,2,2009,1997,0
66,180000,,19900,1947,1035,2207,0,0,2207,2,0,3,1,7,576,2,7,2010,1970,0
67,226000,72.0,10665,1453,440,1479,0,0,1479,2,0,3,1,7,558,2,6,2007,2003,0
68,80000,47.0,4608,747,747,747,0,0,747,1,0,2,1,4,220,1,6,2010,1945,0
69,225000,81.0,15593,1304,701,1304,983,0,2287,2,0,3,1,7,667,2,7,2006,1953,0
70,244000,95.0,13651,2223,343,2223,0,0,2223,2,0,3,1,8,516,2,2,2007,1973,0
71,129500,69.0,7599,845,280,845,0,0,845,1,0,2,1,4,360,2,6,2007,1982,0
72,185000,74.0,10141,832,832,885,833,0,1718,2,1,3,1,7,427,2,12,2009,1998,0
73,144900,85.0,10200,1086,404,1086,0,0,1086,1,0,3,1,6,490,2,5,2010,1954,0
75,91000,21.0,1596,462,0,526,462,0,988,1,0,2,1,5,297,1,11,2009,1973,0
77,127000,50.0,8635,672,295,1072,213,0,1285,1,0,2,1,6,240,1,1,2008,1948,0
78,136500,72.0,10778,1768,1768,1768,0,0,1768,2,0,4,2,8,0,0,4,2010,1968,0
80,193500,100.0,13000,896,448,1182,960,0,2142,2,1,4,1,8,509,1,6,2009,1968,0
81,153500,32.0,4500,1237,36,1337,0,0,1337,2,0,2,1,5,405,2,3,2006,1998,0
82,245000,78.0,10206,1563,1530,1563,0,0,1563,2,0,3,1,6,758,3,10,2008,2007,0
84,168500,,8530,384,384,804,670,0,1474,2,1,3,1,7,400,2,5,2009,1995,0
86,174000,122.0,11911,684,684,684,876,0,1560,2,1,3,1,6,400,2,3,2009,2005,0
88,85000,105.0,8470,1013,1013,1013,0,513,1526,1,0,2,1,6,0,0,10,2009,1915,0
89,123600,60.0,8070,990,402,990,0,0,990,1,0,3,1,5,0,0,8,2007,1994,0
90,109900,60.0,7200,0,0,1040,0,0,1040,1,0,2,1,4,420,2,7,2006,1950,0
91,98600,85.0,8500,1235,635,1235,0,0,1235,1,0,2,1,6,480,2,12,2006,1961,0
92,163500,80.0,13360,876,163,964,0,0,964,1,0,2,1,5,432,2,8,2009,1921,0
93,133900,60.0,7200,1214,168,1260,1031,0,2291,2,0,4,2,9,506,2,11,2007,1910,0
94,204750,69.0,9337,824,176,905,881,0,1786,2,1,3,1,7,684,2,5,2007,1997,0
95,185000,,9765,680,370,680,790,0,1470,2,1,3,1,6,420,2,4,2009,1993,0
96,214000,78.0,10264,1588,426,1588,0,0,1588,2,0,3,1,6,472,2,8,2006,1999,0
97,94750,73.0,10921,960,440,960,0,0,960,1,0,3,1,6,432,1,5,2007,1965,0
98,83000,85.0,10625,458,350,835,0,0,835,1,0,2,1,5,366,1,5,2010,1920,0
99,128950,77.0,9320,950,381,1225,0,0,1225,1,1,3,1,6,0,0,1,2010,1959,0
101,178000,77.0,9206,741,741,977,755,0,1732,2,1,3,1,7,476,2,6,2010,1985,0
102,118964,64.0,7018,0,0,1535,0,0,1535,2,0,4,2,8,410,2,6,2009,1979,0
103,198900,94.0,10402,1226,1226,1226,0,0,1226,2,0,3,1,6,740,3,5,2010,2009,0
104,169500,,7758,1040,816,1226,592,0,1818,1,1,4,1,7,240,1,6,2007,1931,0
106,100000,60.0,10800,641,641,1047,0,0,1047,1,0,2,1,6,273,1,8,2007,1885,0
107,115000,50.0,6000,789,516,789,0,0,789,1,0,2,1,5,250,1,4,2008,1948,0
109,190000,105.0,11751,1844,1139,1844,0,0,1844,2,0,3,1,7,546,2,1,2010,1977,0
110,136900,75.0,9525,994,550,1216,639,0,1855,2,0,4,1,7,325,1,10,2006,1954,0
111,180000,,7750,384,134,774,656,0,1430,2,1,3,1,7,400,2,4,2010,2000,0
114,259500,61.0,7259,1028,104,1436,884,0,2320,2,1,3,1,9,180,1,7,2007,1945,0
115,176000,34.0,3230,729,310,729,729,0,1458,2,1,2,1,5,440,2,6,2007,1999,0
116,139000,,11616,1092,252,1092,0,0,1092,1,0,3,1,6,288,1,9,2009,1962,0
117,155000,74.0,8536,1125,1125,1125,0,0,1125,1,1,2,1,5,430,2,4,2007,2006,0
118,320000,90.0,12376,1673,203,1699,1523,0,3222,3,0,5,1,11,594,3,5,2010,1990,0
122,136000,75.0,9464,1080,510,1080,0,0,1080,1,0,3,1,5,288,1,6,2008,1958,0
123,153900,55.0,7892,1199,899,1199,0,0,1199,2,0,2,1,5,530,2,3,2008,1993,0
125,84500,60.0,6780,520,30,520,0,234,754,1,0,2,1,5,0,0,6,2006,1935,0
126,128000,,4928,1078,958,958,0,0,958,2,0,2,1,5,440,2,2,2007,1976,0
127,87000,55.0,4388,672,556,840,0,0,840,1,0,3,1,5,0,0,6,2007,1930,0
129,150000,69.0,8973,1008,413,1053,0,0,1053,1,1,3,1,6,750,2,7,2006,1958,0
131,244000,,12224,992,297,1022,1032,0,2054,2,1,3,1,7,390,2,7,2009,2000,0
134,180000,78.0,10335,1461,891,1721,0,0,1721,2,1,3,1,7,440,2,7,2006,1968,0
136,143000,,10355,1214,519,1214,0,0,1214,2,0,3,1,5,318,1,7,2007,1967,0
137,171000,82.0,11070,1907,1907,1959,0,0,1959,3,0,5,2,9,766,3,7,2006,1988,0
138,230000,73.0,9066,1004,336,1004,848,0,1852,2,1,3,1,7,660,3,12,2008,1999,0
139,231500,65.0,15426,928,107,928,836,0,1764,2,1,3,1,7,470,2,8,2009,1997,0
143,204000,78.0,10335,1490,811,1501,0,0,1501,2,0,3,1,6,577,2,6,2009,1999,0
145,130000,24.0,2522,970,970,970,739,0,1709,2,0,3,1,7,380,2,4,2006,2004,0
146,105000,51.0,6120,715,506,875,0,0,875,1,0,2,1,5,180,1,11,2009,1931,0
148,141000,63.0,7500,1080,400,1080,0,0,1080,1,0,3,1,6,0,0,4,2008,2004,0
149,115000,,6240,896,896,896,448,0,1344,1,0,3,1,7,240,1,4,2006,1936,0
150,122000,120.0,10356,969,253,969,0,0,969,1,1,3,1,5,440,2,1,2007,1975,0
151,372402,107.0,13891,1710,310,1710,0,0,1710,2,0,2,1,6,866,3,1,2008,2007,0
154,125000,84.0,11340,1200,1200,1200,0,0,1200,1,0,4,1,7,312,1,3,2006,1923,0
157,269500,92.0,12003,774,774,774,1194,0,1968,2,1,4,1,8,680,3,5,2010,2009,0
158,254900,100.0,12552,991,769,991,956,0,1947,2,1,3,1,8,678,2,5,2010,2004,0
160,162500,,11120,1232,572,1232,0,0,1232,2,0,3,1,6,516,2,6,2008,1984,0
161,412500,110.0,13688,1572,556,1572,1096,0,2668,2,1,3,1,10,726,3,3,2008,2003,0
162,220000,95.0,12182,1541,340,1541,0,0,1541,2,0,3,1,7,532,2,5,2010,2005,0
164,152000,40.0,5400,1149,779,1149,467,0,1616,2,0,3,1,5,216,1,10,2007,1926,0
165,127500,62.0,10106,644,112,808,547,0,1355,2,0,4,2,6,0,0,9,2008,1940,0
166,190000,,10708,1617,470,1867,0,0,1867,1,0,2,1,7,303,1,11,2009,1955,0
168,183500,62.0,8244,840,840,840,880,0,1720,2,1,3,1,7,440,2,5,2007,2004,0
169,228000,,16669,1686,1686,1707,0,0,1707,2,1,2,1,6,511,2,1,2006,1981,0
172,239000,44.0,5306,1064,354,1064,703,0,1767,2,0,2,1,5,504,2,6,2006,1987,0
173,163000,80.0,10197,1362,700,1362,0,0,1362,1,1,3,1,6,504,2,6,2008,1961,0
174,184000,47.0,12416,1606,0,1651,0,0,1651,2,0,3,1,7,616,2,11,2008,1986,0
175,243000,84.0,12615,1202,725,2158,0,0,2158,2,0,4,1,7,576,2,6,2007,1950,0
176,211000,97.0,10029,1151,320,1164,896,0,2060,2,1,4,1,8,521,2,9,2007,1988,0
177,172500,,13650,1052,554,1252,668,0,1920,2,0,4,1,8,451,2,7,2006,1958,0
178,501837,63.0,17423,2216,312,2234,0,0,2234,2,0,1,1,9,1166,3,7,2009,2008,0
179,100000,60.0,8520,968,968,968,0,0,968,1,0,2,1,5,480,2,7,2007,1923,0
180,177000,,2117,756,320,769,756,0,1525,2,1,3,1,5,440,2,6,2007,2000,0
181,200100,54.0,7588,793,441,901,901,0,1802,1,1,4,1,9,216,1,7,2006,1920,0
182,120000,60.0,9060,0,0,1340,0,0,1340,1,0,3,1,7,252,1,6,2007,1957,0
183,200000,63.0,11426,1362,1362,1362,720,0,2082,2,1,3,1,6,484,2,6,2008,2003,0
185,475000,90.0,22950,1107,1107,1518,1518,572,3608,2,1,4,1,12,840,3,6,2006,1892,0
186,173000,,9947,1188,577,1217,0,0,1217,2,0,3,1,6,497,2,6,2009,1990,0
187,135000,60.0,10410,660,660,808,704,144,1656,2,1,3,1,8,180,1,8,2009,1916,0
188,153337,64.0,7018,1086,0,1224,0,0,1224,0,2,2,2,6,528,2,6,2009,1979,0
190,315000,70.0,10570,853,556,1549,1178,0,2727,2,1,3,1,10,440,2,12,2007,1932,0
191,184000,,7472,725,99,725,754,0,1479,1,1,4,1,7,484,2,6,2007,1972,0
193,130000,24.0,2522,970,970,970,739,0,1709,2,0,3,1,7,380,2,5,2006,2004,0
194,127000,60.0,7180,864,474,864,0,0,864,1,0,3,1,5,352,1,5,2008,1972,0
195,148500,24.0,2280,855,289,855,601,0,1456,2,1,3,1,7,440,2,7,2009,1976,0
196,311872,79.0,9416,1726,600,1726,0,0,1726,2,0,3,1,8,786,3,9,2007,2007,0
197,235000,174.0,25419,1360,140,1360,1360,392,3112,2,0,4,1,8,795,2,3,2006,1918,512
198,104000,92.0,5520,755,755,929,929,371,2229,1,0,5,1,8,0,0,7,2009,1912,0
199,274900,76.0,9591,1713,625,1713,0,0,1713,2,0,3,1,7,856,3,1,2009,2004,0
200,140000,80.0,8546,1121,1121,1121,0,0,1121,2,0,2,1,5,440,2,3,2010,2003,0
201,171500,75.0,10125,1196,276,1279,0,0,1279,2,0,3,1,6,473,2,2,2008,1977,0
202,112000,50.0,7000,617,0,865,445,0,1310,2,0,2,1,6,398,1,5,2006,1924,0
203,149000,,4438,848,186,848,0,0,848,1,0,1,1,3,420,2,1,2008,2004,0
204,110000,50.0,3500,720,408,720,564,0,1284,1,1,2,1,5,240,1,4,2009,1947,0
207,141000,,12493,1100,375,1100,0,0,1100,1,0,3,1,6,312,1,4,2008,1960,0
211,186000,83.0,10420,1212,1176,1212,0,0,1212,2,0,3,1,6,460,2,3,2010,2009,0
212,252678,72.0,8640,900,78,932,920,0,1852,2,1,3,1,7,644,2,7,2009,2009,0
215,134450,72.0,10011,1070,710,1236,0,0,1236,1,0,2,1,6,447,1,5,2006,1957,0
216,210000,65.0,8450,1436,490,1436,0,0,1436,2,0,3,1,8,484,2,4,2008,2004,0
217,107000,57.0,9906,686,686,810,518,0,1328,1,0,3,1,8,210,1,9,2006,1925,0
218,311500,,15660,798,457,1137,817,0,1954,1,1,3,1,8,431,2,5,2008,1939,0
219,167240,43.0,3010,1248,1232,1248,0,0,1248,2,0,2,1,5,438,2,3,2006,2005,0
220,204900,73.0,8990,1498,1498,1498,0,0,1498,2,0,2,1,5,675,2,4,2006,2006,0
221,200000,,8068,1010,1010,1010,1257,0,2267,2,1,4,1,8,390,2,12,2009,2002,0
222,179900,85.0,11475,713,163,811,741,0,1552,2,1,3,1,6,434,2,2,2006,1975,0
225,112000,21.0,1680,630,630,630,672,0,1302,2,1,3,1,6,280,1,5,2009,1971,0
228,125000,70.0,8521,912,70,912,0,0,912,1,0,3,1,5,336,1,5,2010,1967,0
229,192500,43.0,3182,1373,1357,1555,0,0,1555,2,0,2,1,7,430,2,5,2009,2005,0
230,148000,73.0,8760,1194,1194,1194,0,0,1194,1,0,3,1,6,312,1,4,2010,1959,0
232,94500,21.0,1680,483,483,483,504,0,987,1,1,2,1,5,288,1,6,2006,1972,0
235,89500,21.0,1680,483,125,483,504,0,987,1,1,2,1,5,264,1,8,2008,1971,0
237,194500,,9453,996,594,1014,730,0,1744,2,1,3,1,7,457,2,2,2010,1993,0
239,113000,52.0,8741,735,641,798,689,0,1487,1,1,3,1,7,220,1,4,2010,1945,0
240,262500,75.0,9000,1566,488,1566,0,0,1566,2,0,3,1,7,750,2,4,2010,2008,0
245,241500,80.0,10400,1845,916,1872,0,0,1872,2,0,3,1,6,604,2,6,2006,1988,0
247,140000,75.0,11310,1367,1367,1375,0,0,1375,1,0,2,1,5,451,2,6,2006,1954,0
249,277000,,159000,1444,747,1444,700,0,2144,2,0,4,1,7,389,2,6,2007,1958,0
251,235000,44.0,4750,1573,0,1625,0,0,1625,2,0,2,1,5,538,2,12,2007,2006,0
252,173000,65.0,8366,798,798,798,842,0,1640,2,1,3,1,6,520,2,12,2008,2004,0
253,158000,85.0,9350,1302,452,1302,0,0,1302,2,0,3,1,7,309,1,10,2007,1964,0
254,145000,70.0,8400,1314,392,1314,0,0,1314,1,0,3,1,5,294,1,6,2010,1957,0
255,230000,66.0,8738,975,975,1005,1286,0,2291,2,1,4,1,8,429,2,2,2006,1999,0
256,207500,64.0,8791,864,361,864,864,0,1728,2,1,3,1,7,673,2,5,2008,2003,0
259,97000,70.0,12702,0,0,882,0,0,882,1,0,2,1,4,308,1,12,2008,1956,0
260,176000,120.0,19296,1362,0,1382,0,0,1382,1,0,3,1,6,884,2,5,2009,1962,0
261,276000,69.0,9588,1482,1482,1482,1092,0,2574,2,1,3,1,10,868,3,11,2007,2007,0
262,151000,88.0,8471,506,0,1212,0,0,1212,1,0,3,1,6,492,2,7,2006,1977,0
263,130000,50.0,5500,926,0,926,0,390,1316,1,0,3,1,6,484,2,4,2010,1929,0
264,73000,30.0,5232,680,680,764,0,0,764,1,0,2,1,4,504,2,6,2008,1925,0
265,175500,78.0,12090,1422,606,1422,0,0,1422,2,0,3,1,7,576,2,6,2008,1981,0
266,185000,70.0,11207,802,88,802,709,0,1511,2,1,3,1,8,413,2,6,2006,1997,0
267,179500,60.0,8400,720,342,1052,720,420,2192,2,1,4,1,8,240,1,7,2008,1939,0
268,120500,71.0,6900,740,212,778,0,0,778,1,0,2,1,4,924,1,2,2008,1940,0
269,148000,,7917,1143,392,1113,0,0,1113,1,1,3,1,6,504,1,5,2007,1976,0
270,266000,84.0,10728,1095,1095,1095,844,0,1939,2,1,3,1,8,1053,3,8,2006,2006,0
271,241500,73.0,39104,1385,96,1363,0,0,1363,1,0,2,1,5,439,2,4,2008,1954,0
272,290000,92.0,11764,1152,628,1164,1106,0,2270,2,1,4,1,9,671,3,4,2010,1999,0
275,205000,55.0,7264,952,952,952,596,0,1548,2,1,3,1,5,672,2,10,2009,1925,0
276,201000,129.0,9196,1560,1560,1560,0,0,1560,2,0,3,1,7,573,2,4,2010,2003,0
277,141000,140.0,19138,864,744,864,0,0,864,1,0,2,1,4,400,2,6,2010,1951,0
278,415298,107.0,14450,2121,2121,2121,0,0,2121,2,1,3,1,8,732,3,5,2007,2006,0
279,192000,83.0,10005,1160,768,1156,866,0,2022,2,1,4,1,8,505,2,3,2008,1977,0
280,228500,82.0,11287,807,386,1175,807,0,1982,2,1,3,1,7,575,2,1,2007,1989,0
281,185000,60.0,7200,1262,357,1262,0,0,1262,2,0,2,1,5,572,2,5,2006,2006,0
282,207500,34.0,5063,1314,410,1314,0,0,1314,2,0,2,1,6,626,2,4,2009,2007,0
283,244600,74.0,9612,1468,1468,1468,0,0,1468,2,0,3,1,6,898,3,12,2009,2008,0
286,159000,77.0,9786,912,312,1085,649,0,1734,1,1,3,1,7,440,2,6,2006,1962,0
287,88000,,8125,858,244,858,0,0,858,1,0,3,1,5,0,0,6,2006,1971,0
288,122000,,9819,882,432,900,0,0,900,1,0,3,1,5,280,1,2,2010,1967,0
290,233230,120.0,15611,1079,1079,1079,840,0,1919,2,1,3,1,8,685,2,7,2006,2006,0
292,131000,60.0,11409,768,476,1148,568,0,1716,1,1,3,1,8,281,1,1,2009,1949,0
293,235000,,16659,795,0,1468,795,0,2263,2,1,3,1,9,539,2,3,2006,1977,0
294,167000,80.0,9600,1416,131,1644,0,0,1644,1,0,3,1,7,418,2,10,2009,1953,0
295,142500,37.0,7937,1003,184,1003,0,0,1003,1,0,3,1,6,588,2,3,2006,1984,0
297,239000,66.0,7399,975,326,975,975,0,1950,2,1,3,1,7,576,2,6,2007,1997,0
298,175000,90.0,11700,702,143,1041,702,0,1743,1,2,3,1,7,539,2,6,2007,1968,0
300,157000,90.0,15750,1165,324,1336,0,0,1336,1,0,2,1,5,375,1,6,2006,1953,0
301,267000,66.0,16226,1028,747,1210,1242,0,2452,2,1,4,1,9,683,2,5,2007,1998,0
302,205000,118.0,13704,1541,1541,1541,0,0,1541,2,0,3,1,6,843,3,1,2006,2001,0
303,149900,70.0,9800,894,0,894,0,0,894,1,0,3,1,5,552,2,7,2006,1972,0
304,295000,87.0,18386,1470,1470,1675,1818,0,3493,3,0,3,1,10,870,3,5,2008,1880,0
305,305900,80.0,10386,2000,536,2000,0,0,2000,2,0,3,1,8,888,3,7,2007,2004,0
