,SalePrice,LotFrontage,LotArea,TotalBsmtSF,BsmtUnfSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,GarageArea,GarageCars,MoSold,YrSold,YearBuilt,PoolArea
306,225000,116.0,13474,700,0,1122,1121,0,2243,2,1,4,1,8,746,3,6,2007,1990,0
307,89500,,7920,319,319,1035,371,0,1406,1,0,3,1,6,0,0,3,2008,1920,0
309,360000,90.0,12378,1896,622,1944,0,0,1944,2,0,3,1,8,708,3,11,2006,2003,0
310,165600,,7685,697,179,697,804,0,1501,2,1,3,1,6,420,2,5,2006,1993,0
311,132000,50.0,8000,972,292,972,0,0,972,1,0,2,1,5,240,1,5,2009,1948,0
312,119900,65.0,7800,793,286,793,325,0,1118,1,0,3,1,5,410,2,5,2006,1939,0
313,375000,150.0,215245,2136,80,2036,0,0,2036,2,0,3,1,8,513,2,6,2009,1965,0
314,178000,60.0,9600,728,712,832,809,0,1641,1,1,3,1,6,546,2,8,2006,1925,0
316,260000,94.0,13005,845,153,1153,1200,0,2353,2,1,4,1,10,484,2,8,2009,1980,0
318,260000,90.0,9900,1347,360,1372,1274,0,2646,2,1,4,1,9,656,3,4,2009,1993,0
319,187500,,14115,1372,336,1472,0,0,1472,2,0,3,1,6,588,2,6,2009,1980,0
320,342643,111.0,16259,1249,1249,1249,1347,0,2596,3,1,4,1,9,840,3,9,2006,2006,0
322,301000,86.0,10380,1502,0,1553,1177,0,2730,2,1,4,1,8,576,2,8,2007,1986,0
324,242000,96.0,11275,710,710,1898,1080,0,2978,2,1,5,1,11,564,2,6,2010,1967,0
325,87000,50.0,5000,720,604,803,0,0,803,1,0,2,1,5,360,2,12,2007,1941,0
326,324000,32.0,10846,1719,100,1719,0,0,1719,1,1,1,1,6,473,2,5,2008,1993,0
329,78000,60.0,6402,596,596,596,596,0,1192,1,0,3,1,6,189,1,7,2009,1920,0
332,284000,85.0,10655,3206,1603,1629,0,0,1629,2,0,3,1,7,880,3,10,2009,2003,0
334,192000,59.0,9042,943,115,943,695,0,1638,2,1,3,1,7,472,2,7,2008,1998,0
335,228950,,164660,1499,103,1619,167,0,1786,2,0,3,1,7,529,2,8,2008,1965,0
336,377426,86.0,14157,1922,673,1922,0,0,1922,2,0,3,1,8,676,3,7,2007,2005,0
337,214000,70.0,9135,1536,726,1536,0,0,1536,2,0,3,1,7,532,2,12,2008,2002,0
339,155000,66.0,12400,1215,630,1215,0,0,1215,1,0,3,1,6,297,1,6,2009,1958,0
340,202900,85.0,14191,967,967,993,915,0,1908,2,1,4,1,9,431,2,4,2010,2002,0
343,266000,63.0,8849,1684,1656,1684,0,0,1684,2,0,2,1,6,564,2,7,2008,2005,0
344,85000,36.0,2592,536,175,536,576,0,1112,1,1,3,1,4,336,1,4,2010,1976,0
345,140200,65.0,6435,972,972,972,605,0,1577,1,0,3,1,6,312,1,10,2006,1939,0
347,157500,,17600,1478,208,1478,0,0,1478,2,0,3,1,6,498,2,12,2009,1960,0
348,154000,36.0,2448,764,191,764,862,0,1626,2,1,2,1,6,474,2,10,2008,2003,0
349,437154,56.0,20431,1848,438,1848,880,0,2728,2,1,4,1,10,706,3,4,2006,2005,0
350,318061,68.0,7820,1869,1869,1869,0,0,1869,2,0,2,1,6,617,2,12,2007,2007,0
352,95000,60.0,9084,616,0,616,495,0,1111,1,0,3,1,5,200,1,3,2008,1941,0
355,177500,105.0,11249,1200,322,1200,0,0,1200,2,0,3,1,6,521,2,8,2007,1995,0
356,173000,,9248,1158,598,1167,0,0,1167,2,0,3,1,6,400,2,7,2009,1992,0
358,130000,92.0,6930,1062,468,1352,0,0,1352,1,0,3,1,6,288,1,7,2006,1958,0
359,280000,78.0,12011,1086,130,1086,838,0,1924,2,1,3,1,7,592,2,6,2006,1998,0
360,156000,,7540,888,115,912,0,0,912,1,0,2,1,5,470,2,6,2007,1978,0
363,118000,21.0,1680,483,321,483,504,0,987,1,1,2,1,5,264,1,5,2009,1972,0
364,190000,,18800,796,84,790,784,0,1574,2,1,3,1,6,566,2,7,2006,1976,0
365,147000,59.0,10690,672,216,672,672,0,1344,1,0,3,1,6,468,1,7,2009,1920,0
366,159000,,9500,1394,785,1394,0,0,1394,1,1,3,1,6,514,2,7,2009,1963,0
367,165000,101.0,9150,1099,728,1431,0,0,1431,1,0,3,1,6,296,1,12,2008,1962,0
368,132000,78.0,7800,1268,728,1268,0,0,1268,1,0,2,1,7,244,1,3,2010,1954,0
369,162000,,9830,1063,733,1287,0,0,1287,1,0,3,1,7,576,2,3,2010,1959,0
370,172400,,8121,953,953,953,711,0,1664,2,1,3,1,7,460,2,1,2006,2000,0
372,125000,50.0,7175,744,0,752,0,0,752,1,0,2,1,4,264,1,2,2010,1984,0
374,219500,65.0,8200,847,847,847,1081,0,1928,2,1,4,1,8,434,2,7,2007,2003,0
377,340000,102.0,11143,1580,1580,1580,886,0,2466,3,0,4,1,8,610,2,12,2007,2004,0
378,394432,88.0,11394,1856,411,1856,0,0,1856,1,1,1,1,8,834,3,6,2010,2010,0
379,179000,60.0,8123,982,982,1007,793,0,1800,2,1,3,1,7,463,2,6,2009,2000,0
380,127000,50.0,5000,1026,808,1026,665,0,1691,2,0,3,1,6,308,1,5,2010,1924,0
381,187750,60.0,7200,1293,1293,1301,0,0,1301,2,0,2,1,5,572,2,8,2006,2006,0
382,213500,79.0,9245,939,939,939,858,0,1797,2,1,3,1,8,639,2,4,2007,2006,0
383,76000,60.0,9000,784,784,784,0,0,784,1,0,2,1,5,360,2,10,2009,1928,0
384,240000,,53107,1580,595,1079,874,0,1953,2,1,3,1,9,501,2,6,2007,1992,0
385,192000,43.0,3182,1256,1232,1269,0,0,1269,2,0,2,1,6,430,2,4,2010,2004,0
387,125000,72.0,7200,1041,410,1125,0,0,1125,1,0,3,1,6,352,1,10,2009,1976,0
389,426000,96.0,12474,1682,402,1742,590,0,2332,2,1,3,1,9,846,3,8,2008,2007,0
391,215000,71.0,12209,804,114,804,1157,0,1961,2,1,3,1,7,560,2,6,2009,2001,0
392,106500,,8339,0,0,882,0,0,882,1,0,3,1,5,294,1,7,2007,1959,0
393,100000,,7446,788,522,788,0,0,788,1,0,2,1,4,0,0,4,2006,1941,0
394,109000,60.0,10134,735,735,735,299,0,1034,1,0,2,1,5,240,1,7,2007,1940,0
395,129000,68.0,9571,1144,405,1144,0,0,1144,1,0,3,1,6,596,1,6,2010,1956,0
396,123000,60.0,7200,894,117,894,0,0,894,1,0,2,1,6,600,2,9,2009,1972,0
397,169500,69.0,7590,864,324,876,936,0,1812,2,0,4,1,8,264,1,7,2007,1962,0
398,67000,60.0,8967,961,961,1077,0,0,1077,1,0,2,1,6,338,1,11,2007,1920,0
399,241000,65.0,8125,1092,280,1112,438,0,1550,2,0,2,1,7,438,2,10,2009,2006,0
401,164990,65.0,8767,1310,1286,1310,0,0,1310,2,0,3,1,6,400,2,7,2006,2005,0
402,108000,60.0,10200,672,672,672,0,0,672,1,0,2,1,4,240,1,8,2008,1940,0
403,258000,93.0,12090,1141,1141,1165,1098,0,2263,2,1,4,1,10,420,2,7,2006,1998,0
404,168000,,10364,806,806,806,766,0,1572,2,1,3,1,7,373,2,5,2007,1995,0
405,150000,,9991,1281,165,1620,0,0,1620,2,0,3,1,8,490,2,6,2009,1976,0
407,177000,63.0,15576,840,840,840,840,0,1680,2,0,4,1,8,308,1,3,2008,1915,0
408,280000,109.0,14154,1063,1063,1071,1101,0,2172,2,1,3,1,9,947,3,8,2007,2006,0
409,339750,85.0,10800,1034,245,1050,1028,0,2078,2,1,3,1,8,836,3,4,2008,2007,0
412,222000,,4403,1470,892,1478,0,0,1478,2,1,2,1,7,484,2,6,2010,2009,0
413,115000,56.0,8960,1008,1008,1028,0,0,1028,1,0,2,1,5,360,2,3,2010,1927,0
414,228000,59.0,11228,1080,499,1080,1017,0,2097,2,1,3,1,9,678,3,12,2008,1993,0
415,181134,73.0,8899,1340,1316,1340,0,0,1340,2,0,3,1,6,396,2,8,2007,2007,0
417,239000,86.0,22420,1370,242,1370,1254,0,2624,2,1,4,1,10,864,3,11,2007,1918,0
418,126000,60.0,8160,756,444,756,378,0,1134,1,1,3,1,7,240,1,4,2007,1940,0
419,142000,65.0,8450,1056,281,1056,0,0,1056,1,0,3,1,6,304,1,7,2010,1968,0
420,206300,78.0,7060,1344,35,1344,0,0,1344,2,0,2,2,8,784,4,11,2008,1997,0
421,215000,,16635,1602,356,1602,0,0,1602,2,0,3,1,8,529,2,6,2009,1977,0
422,113000,100.0,21750,988,988,988,0,0,988,1,0,2,1,4,520,2,2,2008,1954,0
423,315000,80.0,9200,1470,484,1470,1160,0,2630,2,1,4,1,8,696,3,6,2008,1998,0
426,275000,,12800,1518,0,1644,0,0,1644,2,0,2,1,5,569,2,8,2009,1989,0
427,109008,77.0,8593,907,619,907,0,0,907,1,0,3,1,5,352,1,7,2008,1957,0
428,195400,64.0,6762,1208,544,1208,0,0,1208,2,0,2,1,6,628,2,9,2007,2007,0
429,175000,130.0,11457,1392,387,1412,0,0,1412,2,0,3,1,6,576,2,3,2009,1988,0
430,85400,21.0,1680,483,96,483,504,0,987,1,1,2,1,4,264,1,7,2008,1971,0
431,79900,60.0,5586,901,901,1088,110,0,1198,1,0,4,1,7,0,0,9,2008,1920,0
432,122500,24.0,1920,765,294,765,600,0,1365,1,1,2,1,6,440,2,8,2007,1971,0
433,181000,100.0,10839,926,926,926,678,0,1604,2,1,3,1,7,470,2,7,2008,1997,0
434,81000,21.0,1890,630,135,630,0,0,630,1,0,1,1,3,0,0,6,2008,1972,0
435,212000,43.0,10667,799,70,827,834,0,1661,2,1,3,1,6,550,2,4,2009,1996,0
437,119000,50.0,6000,884,884,904,0,0,904,1,0,2,1,4,180,1,1,2009,1926,0
438,90350,40.0,4280,440,75,694,0,0,694,1,0,2,1,4,352,1,3,2007,1913,0
440,555000,105.0,15431,3094,788,2402,0,0,2402,2,0,2,1,10,672,3,4,2009,2008,0
441,118000,92.0,12108,1440,1307,1440,0,0,1440,2,0,4,2,8,0,0,9,2008,1955,0
442,162900,52.0,6240,1078,1078,1128,445,0,1573,2,0,3,1,8,360,2,6,2008,1930,0
443,172500,53.0,3922,1258,1258,1258,0,0,1258,2,0,2,1,6,648,3,6,2007,2006,0
444,210000,70.0,8750,915,273,933,975,0,1908,2,1,4,1,8,493,2,7,2008,1994,0
445,127500,73.0,9855,1436,1436,1689,0,0,1689,1,0,3,1,7,480,2,11,2009,1956,0
446,190000,137.0,16492,1517,557,1888,0,0,1888,2,1,2,1,6,578,2,6,2010,1966,0
447,199900,,11214,930,930,956,930,0,1886,2,1,4,1,10,431,2,7,2006,1998,0
448,119500,50.0,8600,780,780,780,596,0,1376,2,0,3,1,7,198,1,6,2006,1937,0
449,120000,50.0,6000,649,318,679,504,0,1183,1,1,2,1,6,308,1,6,2007,1948,0
450,110000,70.0,5684,813,813,813,0,0,813,1,0,2,1,5,270,1,6,2006,1930,0
452,204000,,9303,872,130,888,868,0,1756,2,1,3,1,7,422,2,7,2007,1996,0
454,188000,63.0,9297,1728,122,1728,0,0,1728,2,0,4,2,8,560,2,7,2006,1976,0
456,98000,34.0,4571,624,624,624,720,0,1344,1,0,4,1,7,513,3,5,2008,1916,0
457,256000,,53227,1364,248,1663,0,0,1663,1,0,2,1,6,529,2,3,2008,1954,0
458,161000,,5100,588,588,833,833,0,1666,1,0,3,1,7,228,1,6,2008,1925,0
459,110000,,7015,709,524,979,224,0,1203,1,0,3,1,5,352,1,7,2009,1950,0
460,263435,75.0,8004,832,288,832,1103,0,1935,2,1,3,1,8,552,2,12,2009,2009,0
461,155000,60.0,7200,560,0,575,560,0,1135,1,0,3,1,6,576,2,4,2009,1936,0
463,188700,74.0,11988,715,389,849,811,0,1660,1,1,3,1,6,240,1,8,2008,1934,0
464,124000,60.0,8430,1040,424,1040,0,0,1040,2,0,3,1,5,0,0,8,2009,1978,0
466,167000,85.0,10628,1277,499,1277,0,0,1277,1,0,2,1,5,526,2,4,2007,1970,0
467,146500,79.0,9480,728,342,888,756,0,1644,1,1,3,1,7,312,1,6,2007,1942,0
468,250000,98.0,11428,1626,1626,1634,0,0,1634,2,0,3,1,7,866,3,5,2007,2006,0
469,187000,76.0,9291,832,406,832,878,0,1710,2,1,3,1,7,506,2,6,2008,1993,0
470,212000,,6820,1488,0,1502,0,0,1502,1,1,1,1,4,528,2,6,2010,1985,0
471,190000,92.0,11952,808,808,1161,808,0,1969,2,1,3,1,8,534,2,11,2007,1977,0
472,148000,35.0,3675,547,88,1072,0,0,1072,1,0,2,1,5,525,2,6,2008,2005,0
473,440000,110.0,14977,1976,626,1976,0,0,1976,2,0,2,1,7,908,3,7,2007,2006,0
474,251000,41.0,5330,1494,298,1652,0,0,1652,2,0,2,1,6,499,2,8,2007,2000,0
475,132500,80.0,8480,970,340,970,0,0,970,1,0,2,1,5,624,2,7,2007,1963,0
476,208900,75.0,13125,1478,484,1493,0,0,1493,2,0,3,1,7,508,2,4,2008,1997,0
479,89471,50.0,5925,907,739,1131,0,0,1131,1,0,2,1,7,672,2,3,2007,1937,0
480,326000,98.0,16033,1833,572,1850,0,0,1850,2,0,3,1,8,772,3,3,2006,2004,0
482,155000,50.0,2500,910,611,916,910,0,1826,1,1,4,1,7,164,1,6,2009,1915,0
485,147000,80.0,9600,1113,506,1113,0,0,1113,1,0,3,1,5,264,1,7,2009,1950,0
486,156000,79.0,10289,1073,237,1073,0,0,1073,1,1,3,1,6,515,2,6,2007,1965,0
487,175000,70.0,12243,1484,486,1484,0,0,1484,2,0,3,1,7,487,2,2,2007,1971,0
488,160000,60.0,10800,954,290,1766,648,0,2414,2,0,3,2,10,520,2,5,2006,1900,0
490,115000,,2665,264,264,616,688,0,1304,1,1,3,1,4,336,1,6,2008,1976,0
491,133000,79.0,9490,806,238,958,620,0,1578,1,0,3,1,5,240,1,8,2006,1941,0
492,172785,105.0,15578,728,728,728,728,0,1456,2,1,3,1,8,429,2,5,2006,2006,0
493,155000,70.0,7931,1269,363,1269,0,0,1269,1,1,3,1,6,308,1,6,2008,1960,0
496,430000,,12692,3200,1969,3228,0,0,3228,3,0,4,1,10,546,2,5,2007,1992,0
497,184000,60.0,9120,1026,697,1133,687,0,1820,2,0,4,1,8,240,1,6,2008,1925,0
498,130000,65.0,7800,864,414,899,0,0,899,1,0,3,1,5,288,1,6,2009,1967,0
499,120000,70.0,7535,912,522,912,0,0,912,1,0,2,1,5,297,1,6,2007,1958,0
500,113000,21.0,1890,672,316,672,546,0,1218,1,1,3,1,7,264,1,5,2007,1973,0
501,226700,75.0,9803,866,466,866,902,0,1768,2,1,3,1,7,603,2,2,2008,2005,0
502,140000,70.0,9170,1214,420,1214,0,0,1214,1,0,2,1,6,461,2,4,2007,1965,0
503,289000,100.0,15602,1501,254,1801,0,0,1801,2,0,1,1,6,484,2,3,2010,1959,0
504,147000,24.0,2308,855,103,855,467,0,1322,2,1,3,1,6,440,2,6,2009,1974,0
505,124500,60.0,7596,960,960,960,1000,0,1960,2,0,4,2,10,400,2,7,2009,1952,0
507,208300,75.0,7862,1218,1191,1218,0,0,1218,2,0,2,1,4,676,2,9,2009,2009,0
510,164900,75.0,14559,1008,178,1363,0,0,1363,1,0,2,1,6,288,1,6,2009,1951,0
511,202665,40.0,6792,1368,1368,1368,0,0,1368,2,0,2,1,6,474,2,3,2006,2005,0
512,129900,70.0,9100,864,169,864,0,0,864,1,0,3,1,5,624,2,7,2006,1958,0
514,96500,55.0,10594,768,768,789,0,0,789,1,0,2,1,5,200,1,6,2007,1926,0
515,402861,94.0,12220,2006,570,2020,0,0,2020,2,1,3,1,9,900,3,9,2009,2009,0
516,158000,,10448,689,689,1378,741,0,2119,2,1,3,1,7,583,2,8,2009,1972,0
517,265000,79.0,10208,1264,1264,1277,1067,0,2344,2,1,3,1,7,889,3,7,2009,1996,0
519,234000,53.0,10918,1276,1276,1276,804,0,2080,1,1,3,1,9,282,1,6,2009,1926,0
521,150000,90.0,11988,1244,467,1244,0,0,1244,1,1,3,1,6,336,1,5,2007,1957,0
522,159000,50.0,5000,1004,605,1004,660,0,1664,2,0,3,1,7,420,2,10,2006,1947,0
523,184750,130.0,40094,3138,878,3138,1538,0,4676,3,1,3,1,11,884,3,10,2007,2007,0
524,315750,95.0,11787,1379,660,1383,1015,0,2398,2,1,3,1,8,834,3,8,2007,1996,0
525,176000,62.0,7500,1257,1257,1266,0,0,1266,2,0,3,1,6,453,2,4,2006,2005,0
527,446261,67.0,14948,1452,122,1476,1237,0,2713,2,1,3,1,11,858,3,11,2008,2008,0
528,86000,58.0,9098,528,180,605,0,0,605,1,0,2,1,5,0,0,7,2007,1920,0
530,175000,85.0,10200,1461,678,1509,0,0,1509,2,0,3,1,5,600,2,8,2008,1988,0
531,128000,60.0,6155,611,611,751,611,0,1362,2,0,3,1,6,502,2,6,2008,1920,0
533,39300,50.0,5000,0,0,334,0,0,334,1,0,1,1,2,0,0,1,2007,1946,0
534,178000,74.0,9056,707,707,707,707,0,1414,2,1,3,1,6,403,2,10,2006,2004,0
535,107500,70.0,7000,1117,148,820,527,0,1347,1,0,3,1,5,0,0,1,2008,1910,0
537,111250,,12735,864,264,864,0,0,864,1,0,3,1,5,576,2,4,2008,1972,0
538,158000,,11553,1051,378,1159,0,0,1159,1,1,3,1,7,336,1,7,2006,1968,0
540,315000,85.0,14601,1838,578,1838,0,0,1838,2,0,2,1,8,765,3,3,2009,2006,0
541,248000,,11000,969,969,997,1288,0,2285,2,1,4,1,8,648,3,6,2007,2000,0
542,213250,78.0,10140,1650,379,1680,0,0,1680,2,0,3,1,7,583,2,6,2009,1998,0
544,179665,58.0,17104,654,100,664,832,0,1496,2,1,3,1,7,426,2,9,2006,2006,0
545,229000,,13837,1204,0,1377,806,0,2183,2,1,4,1,9,786,3,2,2006,1988,0
546,210000,70.0,8737,1065,765,915,720,0,1635,1,1,3,1,6,440,2,5,2007,1923,0
547,129500,54.0,7244,768,149,768,0,0,768,1,0,2,1,5,624,2,4,2007,1970,0
548,125000,49.0,8235,825,0,825,0,0,825,1,0,2,1,4,720,2,6,2008,1955,0
549,263000,75.0,9375,912,912,912,1182,0,2094,2,1,4,1,8,615,2,11,2009,2003,0
552,255500,87.0,11146,1709,1709,1717,0,0,1717,2,0,3,1,7,908,3,7,2009,2006,0
553,108000,67.0,8777,0,0,1126,0,0,1126,2,0,2,1,5,520,2,5,2009,1949,0
556,141000,69.0,14850,1092,197,1092,0,0,1092,1,0,2,1,6,299,1,5,2006,1957,0
557,108000,60.0,11040,637,0,897,439,0,1336,1,1,3,1,7,570,1,9,2006,1920,0
559,234000,,3196,1374,1374,1557,0,0,1557,2,0,2,1,7,420,2,10,2006,2003,0
560,121500,,11341,1392,90,1392,0,0,1392,1,1,3,1,5,528,2,5,2010,1957,0
562,108000,63.0,13907,996,706,996,0,0,996,1,0,3,1,6,0,0,7,2008,1940,0
563,185000,66.0,21780,1163,1163,1163,511,0,1674,2,0,4,1,8,396,2,7,2008,1918,0
564,268000,,13346,1095,367,1166,1129,0,2295,2,1,4,1,9,590,2,7,2006,1992,0
565,128000,66.0,6858,806,806,841,806,0,1647,1,1,4,1,6,216,1,5,2010,1915,0
567,214000,70.0,10171,1517,1515,1535,0,0,1535,2,0,3,1,7,532,2,3,2010,2004,0
568,316600,79.0,12327,1496,55,1496,636,0,2132,1,1,1,1,5,612,2,9,2009,1983,0
569,135960,,7032,943,0,943,0,0,943,1,0,2,1,4,600,2,12,2006,1979,0
570,142600,74.0,13101,1728,1497,1728,0,0,1728,2,0,6,2,10,576,2,11,2008,1965,0
571,120000,60.0,7332,864,450,864,0,0,864,1,0,2,1,4,288,1,10,2006,1959,0
572,224500,83.0,13159,846,846,846,846,0,1692,2,1,3,1,6,650,2,7,2009,2009,0
573,170000,76.0,9967,384,384,774,656,0,1430,2,1,3,1,8,400,2,12,2007,2000,0
574,139000,70.0,10500,372,23,576,533,0,1109,1,0,3,1,5,288,1,12,2007,1971,0
575,118500,80.0,8480,832,390,832,384,0,1216,1,0,2,1,6,336,1,10,2008,1947,0
576,145000,52.0,6292,861,861,877,600,0,1477,2,0,3,1,6,216,1,8,2009,1928,0
577,164500,96.0,11777,1164,285,1320,0,0,1320,1,0,3,1,6,564,2,5,2006,1966,0
578,146000,34.0,3604,689,689,703,689,0,1392,2,0,2,1,5,540,2,2,2008,2007,0
584,133000,51.0,6120,884,884,989,584,0,1573,1,0,3,1,6,240,1,7,2009,1935,0
585,369900,88.0,11443,1868,408,2028,0,0,2028,2,0,2,1,7,880,3,3,2006,2005,0
586,130000,55.0,10267,816,0,838,0,0,838,1,0,2,1,5,275,1,5,2008,1918,0
587,137000,74.0,8740,840,168,860,0,0,860,1,0,2,1,4,528,2,7,2009,1982,0
588,143000,65.0,25095,1437,113,1473,0,0,1473,1,0,1,1,5,452,1,6,2009,1968,0
589,79500,50.0,9100,742,742,779,0,156,935,1,0,2,1,4,308,1,8,2008,1930,0
590,185900,64.0,8320,770,280,770,812,0,1582,2,1,3,1,6,520,2,9,2008,2004,0
592,138000,60.0,6600,816,0,816,0,0,816,1,0,2,1,4,816,2,6,2008,1982,0
593,140000,,4435,848,163,848,0,0,848,1,0,1,1,4,420,2,5,2009,2003,0
594,110000,88.0,7990,924,924,924,0,0,924,1,0,3,1,5,280,1,4,2008,1975,0
595,319000,69.0,11302,1814,392,1826,0,0,1826,2,0,3,1,7,758,3,8,2006,2005,0
596,114504,60.0,3600,684,684,684,684,0,1368,1,0,3,1,7,216,1,10,2006,1910,0
598,217500,80.0,12984,1430,0,1647,0,0,1647,2,0,3,1,7,621,2,3,2006,1977,0
