,SalePrice,LotFrontage,LotArea,TotalBsmtSF,BsmtUnfSF,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,GarageArea,GarageCars,MoSold,YrSold,YearBuilt,PoolArea
599,151000,24.0,1950,716,23,716,840,0,1556,2,1,3,1,6,452,2,7,2008,1980,0
600,275000,74.0,10927,1058,512,1058,846,0,1904,2,1,3,1,8,736,2,6,2006,2005,0
602,220000,80.0,10041,908,119,927,988,0,1915,2,1,3,1,8,506,2,2,2006,1992,0
603,151000,30.0,3182,600,600,600,600,0,1200,2,1,2,1,4,480,2,6,2010,2004,0
604,221000,88.0,12803,1494,572,1494,0,0,1494,2,0,3,1,6,530,2,9,2008,2002,0
606,152000,82.0,12464,1040,308,1040,0,0,1040,1,0,3,1,6,576,2,11,2009,1996,0
608,359100,78.0,12168,965,537,1940,1254,0,3194,2,1,4,1,10,380,2,9,2007,1934,0
609,118500,61.0,7943,1029,126,1029,0,0,1029,1,0,3,1,5,261,1,4,2007,1961,0
610,313000,,11050,1440,536,1476,677,0,2153,2,1,3,1,8,736,3,5,2009,2000,0
611,148000,,10395,1032,427,1032,0,0,1032,2,0,3,1,6,564,2,7,2007,1978,0
612,261500,,11885,1299,309,1299,573,0,1872,2,1,3,1,7,531,2,11,2009,2001,0
613,147000,70.0,8402,1120,914,1120,0,0,1120,1,0,3,1,6,0,0,12,2007,2007,0
614,75500,21.0,1491,630,0,630,0,0,630,1,0,1,1,3,0,0,5,2010,1972,0
615,137500,80.0,8800,936,173,1054,0,0,1054,1,0,3,1,6,480,2,5,2010,1963,0
617,105500,59.0,7227,832,832,832,0,0,832,1,0,2,1,4,528,2,6,2008,1954,0
619,305000,85.0,12244,1482,611,1482,780,0,2262,2,1,4,1,10,749,3,8,2008,2003,0
620,67000,45.0,8248,864,823,864,0,0,864,1,0,2,1,5,0,0,9,2008,1914,0
621,240000,90.0,10800,1522,384,1548,1066,0,2614,2,1,4,1,9,624,2,6,2008,1974,0
622,135000,71.0,7064,980,420,980,0,0,980,1,0,3,1,6,484,2,7,2009,1977,0
623,168500,,2117,756,336,756,756,0,1512,2,1,2,1,4,440,2,6,2007,2000,0
625,160000,87.0,10000,1116,1116,1116,0,0,1116,1,1,3,1,5,440,2,2,2010,1962,0
627,153000,80.0,9600,1156,350,1520,0,0,1520,1,0,3,1,7,364,1,3,2010,1955,0
628,135000,70.0,11606,1040,390,1040,1040,0,2080,1,2,5,1,9,504,2,9,2007,1969,0
629,168500,82.0,9020,1248,288,1350,0,0,1350,1,1,3,1,6,520,2,6,2008,1964,0
630,124000,50.0,9000,636,636,1089,661,0,1750,1,0,3,1,8,240,1,6,2006,1880,0
631,209500,34.0,4590,1554,1530,1554,0,0,1554,2,0,2,1,6,627,2,8,2007,2006,0
632,82500,85.0,11900,1386,564,1411,0,0,1411,2,0,3,1,6,544,2,4,2009,1977,0
634,144000,64.0,6979,1056,0,1056,0,0,1056,0,0,0,2,4,576,2,6,2010,1980,0
636,60000,51.0,6120,264,264,800,0,0,800,1,0,1,1,4,0,0,1,2009,1936,0
637,93000,50.0,6000,811,811,811,576,0,1387,2,0,3,2,7,256,1,11,2009,1954,0
638,85000,67.0,8777,796,796,796,0,0,796,1,0,2,1,4,0,0,5,2008,1910,0
639,264561,53.0,3982,1520,366,1567,0,0,1567,2,0,1,1,7,648,3,10,2006,2006,0
641,226000,,7050,1057,319,1057,872,0,1929,2,1,3,1,7,650,2,5,2007,2001,0
642,345000,75.0,13860,1952,542,2000,704,0,2704,2,1,4,1,9,538,2,7,2009,1972,0
643,152000,80.0,10793,780,0,780,840,0,1620,2,1,4,1,7,462,2,4,2007,1969,0
645,143250,,10530,981,664,981,0,0,981,1,1,3,1,5,576,2,3,2007,1971,0
647,155000,85.0,10452,1094,594,1094,0,0,1094,1,0,3,1,5,495,2,6,2008,1953,0
648,155000,70.0,7700,756,756,1051,788,0,1839,1,1,4,1,7,442,2,6,2010,1966,0
649,84500,21.0,1936,630,0,630,0,0,630,1,0,1,1,3,0,0,12,2007,1970,0
650,205950,65.0,8125,813,813,822,843,0,1665,2,1,3,1,7,562,2,5,2008,2007,0
651,108000,60.0,9084,755,755,755,755,0,1510,1,0,4,1,7,296,1,10,2009,1940,0
652,191000,70.0,8750,880,880,909,807,0,1716,2,1,2,1,7,512,2,7,2009,1996,0
653,135000,60.0,10320,756,756,756,713,0,1469,1,0,3,1,7,216,1,6,2008,1906,0
654,350000,91.0,10437,2109,413,2113,0,0,2113,2,1,2,1,7,839,3,8,2008,1995,0
655,88000,21.0,1680,525,525,525,567,0,1092,1,1,3,1,6,264,1,3,2010,1971,0
656,145500,72.0,10007,1053,247,1053,0,0,1053,1,1,3,1,5,312,1,8,2008,1959,0
657,149000,60.0,7200,776,776,851,651,0,1502,1,1,3,1,6,270,1,2,2008,1931,0
658,97500,78.0,17503,912,912,912,546,0,1458,1,0,3,1,6,330,1,1,2010,1948,0
659,167000,75.0,9937,1486,849,1486,0,0,1486,1,0,3,1,7,480,2,3,2009,1964,0
660,197900,,12384,793,793,1142,793,0,1935,2,1,3,1,7,550,2,11,2007,1976,0
661,402000,52.0,46589,1629,88,1686,762,0,2448,2,1,4,1,8,711,3,7,2009,1994,0
662,110000,120.0,13560,1392,1392,1392,0,0,1392,1,0,2,1,5,576,2,7,2009,1968,0
664,423000,49.0,20896,2077,356,2097,0,0,2097,1,1,1,1,8,1134,3,1,2006,2005,0
666,129000,,18450,1021,111,1465,915,0,2380,2,1,3,1,7,596,2,8,2007,1965,0
667,193500,65.0,8125,1408,270,1679,0,0,1679,2,0,3,1,7,575,2,10,2008,1994,0
668,168000,,14175,1188,200,1437,0,0,1437,1,1,3,1,6,576,2,11,2006,1956,0
669,137500,80.0,11600,700,700,1180,0,0,1180,1,0,2,1,5,252,1,7,2006,1922,0
670,173500,64.0,8633,738,545,738,738,0,1476,2,1,3,1,7,540,2,2,2009,2005,0
671,103600,54.0,6629,672,121,697,672,0,1369,2,0,3,1,6,300,1,7,2009,1925,0
673,257500,110.0,14442,1477,291,1839,0,0,1839,2,0,3,1,7,416,2,6,2007,1957,0
674,140000,80.0,9200,1136,244,1136,0,0,1136,1,0,3,1,5,384,1,7,2008,1965,0
675,148500,24.0,2289,855,544,855,586,0,1441,2,1,3,1,7,440,2,4,2009,1978,0
676,87000,60.0,9600,1095,1095,1095,679,0,1774,2,0,4,2,8,779,3,5,2006,1900,0
677,109500,52.0,9022,768,768,792,0,0,792,1,0,2,1,5,240,1,5,2009,1924,0
678,372500,80.0,11844,2046,2046,2046,0,0,2046,2,1,3,1,7,834,3,7,2009,2008,0
680,143000,50.0,8012,923,261,923,0,0,923,2,0,2,1,5,264,1,5,2010,1980,0
681,159434,55.0,4500,793,611,848,672,0,1520,1,0,3,1,6,281,1,7,2009,1932,0
682,173000,,2887,1291,288,1291,0,0,1291,1,0,2,1,6,431,2,11,2008,1996,0
684,221000,58.0,16770,1195,1195,1195,644,0,1839,2,1,4,1,7,486,2,6,2010,1998,0
685,207500,,5062,1190,180,1190,900,0,2090,2,0,3,1,6,577,2,9,2007,1984,0
686,227875,84.0,10207,874,874,874,887,0,1761,3,0,3,1,7,578,2,8,2007,2007,0
687,148800,,5105,551,312,551,551,0,1102,2,1,2,1,4,480,2,3,2007,2004,0
688,392000,60.0,8089,1419,474,1419,0,0,1419,2,0,2,1,7,567,2,10,2007,2007,0
689,194700,61.0,7577,1362,1342,1362,0,0,1362,2,0,2,1,6,460,2,6,2007,2005,0
691,755000,104.0,21535,2444,989,2444,1872,0,4316,3,1,4,1,10,832,3,1,2007,1994,0
694,141500,51.0,6120,927,927,1067,472,0,1539,1,1,3,1,5,576,2,4,2009,1936,0
696,89000,50.0,6000,616,0,616,0,0,616,1,0,2,1,4,205,1,6,2006,1921,0
697,123500,57.0,6420,980,219,1148,0,0,1148,1,0,2,1,6,308,1,9,2006,1952,0
698,138500,65.0,8450,894,224,894,0,0,894,1,0,3,1,5,336,1,4,2010,1965,0
699,196000,59.0,4282,1391,1375,1391,0,0,1391,2,0,2,1,5,530,2,7,2008,2004,0
702,361919,82.0,12438,1234,1234,1264,1312,0,2576,2,1,4,1,10,666,3,7,2006,2006,0
704,213000,70.0,8400,1473,761,1484,0,0,1484,2,0,3,1,7,606,2,5,2010,2004,0
705,55000,70.0,5600,0,0,372,720,0,1092,2,0,3,2,7,0,0,7,2010,1930,0
707,254000,48.0,6240,1324,461,1324,0,0,1324,2,0,2,1,6,550,2,12,2009,2006,0
708,179540,65.0,9018,728,728,728,728,0,1456,2,1,3,1,8,400,2,7,2007,2007,0
709,109900,,7162,876,876,904,0,0,904,1,0,3,1,6,408,1,12,2008,1966,0
710,52000,56.0,4130,270,270,729,0,0,729,1,0,2,1,5,0,0,7,2008,1935,0
712,189000,40.0,4671,1228,461,1228,0,0,1228,2,0,2,1,5,472,2,10,2008,1988,0
713,129000,60.0,9873,960,171,960,0,0,960,1,0,3,1,6,576,2,5,2006,1970,0
715,165000,78.0,10140,1064,1064,1350,0,0,1350,2,0,3,1,7,478,2,8,2009,1974,0
716,159500,60.0,10800,718,718,1576,978,0,2554,1,1,3,1,8,704,2,7,2007,1890,0
717,157000,80.0,10000,1176,92,1178,0,0,1178,1,1,3,1,5,439,2,11,2008,1973,0
718,341000,96.0,10542,1311,138,1325,1093,0,2418,2,1,3,1,9,983,3,8,2008,1993,0
719,128500,69.0,9920,971,448,971,0,0,971,1,1,3,1,5,300,1,5,2006,1969,0
720,275000,,6563,1742,594,1742,0,0,1742,2,0,2,1,5,564,2,12,2006,1985,0
723,135000,60.0,8172,941,941,997,473,0,1470,2,0,4,1,7,548,1,5,2008,1954,0
724,320000,86.0,13286,1698,464,1698,0,0,1698,2,0,3,1,8,768,3,2,2009,2007,0
725,120500,60.0,6960,864,250,864,0,0,864,1,0,3,1,5,660,2,11,2009,1970,0
726,222000,,21695,880,72,1680,0,0,1680,2,0,3,1,5,540,2,12,2009,1988,0
727,194500,64.0,7314,1232,508,1232,0,0,1232,2,0,2,1,6,632,2,2,2009,2007,0
728,110000,85.0,11475,1584,1584,1776,0,0,1776,2,0,4,2,9,888,3,7,2009,1958,0
729,103000,52.0,6240,780,628,848,0,360,1208,1,0,2,1,5,539,2,1,2009,1925,0
730,236500,39.0,5389,1595,415,1616,0,0,1616,2,0,2,1,5,608,2,3,2010,1995,0
735,163000,60.0,10800,880,490,880,888,0,1768,1,1,2,1,6,320,2,10,2006,1914,0
736,93500,60.0,8544,0,0,1040,0,0,1040,2,0,2,2,6,400,2,7,2006,1950,0
737,239900,72.0,10463,893,893,901,900,0,1801,2,1,3,1,8,800,3,6,2006,2005,0
738,179000,60.0,10800,1200,0,1200,0,0,1200,3,0,3,1,5,0,0,3,2009,1987,0
739,190000,65.0,9313,864,864,864,864,0,1728,2,1,3,1,7,572,2,4,2009,2004,0
740,132000,60.0,9600,264,264,768,664,0,1432,2,0,2,1,7,360,2,5,2007,1910,0
741,142000,65.0,6768,912,80,912,0,0,912,1,0,3,1,5,288,1,5,2008,1961,0
742,179000,65.0,8450,1349,1349,1349,0,0,1349,2,0,3,1,6,539,2,12,2007,2000,0
743,175000,70.0,12886,520,76,1464,0,0,1464,2,0,3,1,6,480,2,10,2009,1963,0
744,180000,41.0,5395,1337,604,1337,0,0,1337,2,0,2,1,5,462,2,10,2008,1993,0
745,299800,,8963,1142,487,1175,1540,0,2715,3,1,4,1,11,831,2,7,2008,1976,0
746,236000,,8795,952,652,980,1276,0,2256,2,1,4,1,8,554,2,4,2009,2000,0
750,96500,55.0,8800,576,576,792,348,0,1140,1,0,3,1,7,0,0,6,2010,1910,0
751,162000,,7750,660,660,660,660,0,1320,2,1,3,1,6,400,2,8,2007,2003,0
753,275500,80.0,10240,1030,1030,1038,1060,0,2098,2,1,3,1,8,878,3,3,2006,2005,0
755,172500,34.0,3230,729,348,742,729,0,1471,2,1,3,1,6,440,2,3,2009,1999,0
756,212000,68.0,10769,866,846,866,902,0,1768,2,1,3,1,7,578,2,4,2009,2007,0
757,158900,,11616,672,234,672,714,0,1386,2,1,3,1,6,440,2,4,2010,1978,0
759,290000,65.0,12257,1318,1198,1328,1203,0,2531,2,1,4,1,9,752,3,11,2007,1995,0
760,127500,70.0,9100,864,252,864,0,0,864,1,0,2,1,5,300,1,10,2009,1959,0
762,215200,72.0,8640,756,732,764,783,0,1547,2,1,3,1,7,614,2,6,2010,2009,0
763,337000,82.0,9430,1252,89,1268,1097,0,2365,2,1,3,1,8,856,3,7,2009,1999,0
764,270000,30.0,9549,1494,0,1494,0,0,1494,1,1,2,1,6,481,2,4,2006,1995,0
765,264132,75.0,14587,1498,1498,1506,0,0,1506,2,0,2,1,6,592,2,8,2008,2008,0
766,196500,80.0,10421,980,586,980,734,0,1714,2,1,3,1,7,496,2,3,2010,1988,0
767,160000,75.0,12508,983,323,983,767,0,1750,2,0,4,1,7,423,1,7,2008,1940,0
768,216837,70.0,9100,1860,1836,1836,0,0,1836,2,0,3,1,8,484,2,10,2006,2004,0
769,538000,47.0,53504,1650,234,1690,1589,0,3279,3,1,4,1,12,841,3,6,2010,2003,0
770,134900,,7252,858,173,858,0,0,858,1,0,2,1,5,576,2,4,2009,1982,0
771,102000,67.0,8877,836,0,1220,0,0,1220,1,0,2,1,6,396,2,4,2006,1951,0
773,114500,70.0,10150,912,456,912,0,0,912,1,0,2,1,5,275,1,7,2007,1958,0
774,395000,110.0,14226,1935,1935,1973,0,0,1973,2,0,3,1,9,895,3,7,2007,2006,0
776,221500,86.0,11210,1614,1594,1614,0,0,1614,2,0,3,1,7,865,3,7,2006,2005,0
777,142500,100.0,13350,864,102,894,0,0,894,1,0,3,1,5,440,2,6,2006,1974,0
779,135000,78.0,10530,975,0,1004,0,0,1004,1,0,2,1,4,504,2,5,2006,1977,0
780,176000,63.0,7875,1237,1237,1253,0,0,1253,2,0,3,1,6,402,2,6,2007,1995,0
781,175900,65.0,7153,761,374,810,793,0,1603,2,1,3,1,7,484,2,7,2006,1992,0
782,187100,67.0,16285,1413,1413,1430,0,0,1430,2,0,3,1,6,605,2,6,2009,2001,0
783,165500,,9101,1097,0,1110,0,0,1110,1,0,1,1,4,602,2,7,2009,1978,0
784,128000,35.0,6300,742,742,742,742,0,1484,2,0,3,1,9,0,0,6,2008,1914,0
785,161500,,9790,1372,491,1342,0,0,1342,2,0,3,1,7,457,2,9,2009,1967,0
787,233000,76.0,10142,956,300,956,1128,0,2084,2,1,4,1,8,618,2,1,2010,2004,0
788,107900,50.0,6000,901,901,901,0,0,901,1,0,2,1,4,281,1,8,2008,1954,0
789,187500,,12205,832,264,976,1111,0,2087,2,1,5,1,9,444,2,7,2007,1966,0
790,160200,43.0,3182,1145,1129,1145,0,0,1145,2,0,2,1,5,397,2,9,2009,2005,0
791,146800,,11333,1029,490,1062,0,0,1062,1,0,3,1,5,539,2,5,2007,1976,0
792,269790,92.0,9920,1117,255,1127,886,0,2013,2,1,3,1,8,455,2,6,2007,1996,0
793,225000,76.0,9158,1496,1496,1496,0,0,1496,2,0,3,1,7,474,2,6,2007,2007,0
794,194500,,10832,712,712,1086,809,0,1895,2,1,3,1,7,409,2,10,2008,1994,0
796,143500,71.0,8197,660,660,1285,0,0,1285,1,1,3,1,7,528,2,4,2007,1977,0
797,110000,57.0,7677,773,203,773,0,0,773,1,0,2,1,4,240,1,4,2008,1953,0
798,485000,104.0,13518,1926,1926,1966,1174,0,3140,3,1,4,1,11,820,3,7,2009,2008,0
799,175000,60.0,7200,731,162,981,787,0,1768,1,1,3,1,7,240,1,6,2007,1937,0
801,109900,40.0,4800,1196,999,1196,0,0,1196,1,0,2,1,5,440,2,7,2007,1916,0
802,189000,63.0,8199,728,80,728,728,0,1456,2,1,3,1,7,410,2,10,2008,2005,0
803,582933,107.0,13891,1734,1734,1734,1088,0,2822,3,1,4,1,12,1020,3,1,2009,2008,0
804,118000,75.0,9000,936,124,1128,0,0,1128,1,0,2,1,5,286,1,6,2006,1954,0
805,227680,91.0,12274,1417,1417,1428,0,0,1428,2,0,3,1,6,554,2,7,2008,2008,0
806,135500,75.0,9750,980,100,980,0,0,980,2,0,3,1,6,384,1,10,2006,1967,0
809,106000,90.0,8100,849,849,1075,1063,0,2138,2,0,2,3,11,360,2,11,2009,1898,0
811,144500,,4438,848,186,848,0,0,848,1,0,1,1,4,420,2,6,2008,2004,0
812,55993,66.0,8712,540,540,1044,0,0,1044,1,0,2,1,4,504,2,6,2010,1952,0
813,157900,75.0,9750,1442,834,1442,0,0,1442,1,1,4,1,7,301,1,4,2007,1958,0
814,116000,45.0,8248,686,686,686,564,0,1250,1,1,3,1,7,280,1,7,2006,1918,0
816,137000,,11425,1008,522,1008,0,0,1008,1,0,2,1,4,275,1,7,2006,1954,0
818,155000,80.0,8816,1010,506,1052,0,0,1052,1,0,3,1,6,440,2,6,2010,1971,0
819,224000,44.0,6371,1358,625,1358,0,0,1358,2,0,2,1,6,484,2,6,2010,2009,0
820,183000,72.0,7226,798,798,798,842,0,1640,2,1,3,1,6,595,2,6,2008,2003,0
821,93000,60.0,6000,936,936,936,0,0,936,1,0,2,1,4,576,2,2,2009,1953,0
823,139500,60.0,9900,778,778,944,545,0,1489,2,0,3,1,7,240,1,7,2009,1940,0
824,232600,81.0,11216,1489,1489,1489,0,0,1489,2,0,3,1,7,776,2,6,2006,2006,0
826,109500,50.0,6130,784,0,784,0,0,784,1,0,2,1,5,0,0,5,2008,1924,0
827,189000,65.0,8529,1454,1434,1434,0,0,1434,2,0,3,1,6,527,2,4,2009,2001,0
829,147400,24.0,2544,600,600,520,623,80,1223,2,1,2,1,4,480,2,7,2006,2005,0
830,166000,80.0,11900,1392,352,1392,0,0,1392,1,1,3,1,6,458,2,6,2008,1957,0
831,151000,30.0,3180,600,600,520,600,80,1200,2,1,2,1,4,480,2,6,2006,2005,0
834,139950,75.0,7875,1144,572,1144,0,0,1144,1,0,3,1,6,456,2,9,2008,1961,0
835,128000,60.0,9600,1067,625,1067,0,0,1067,2,0,2,1,4,436,2,2,2010,1950,0
837,100000,21.0,1680,483,153,483,504,0,987,1,1,2,1,5,264,1,11,2008,1973,0
838,144000,75.0,9525,1099,1099,1099,0,0,1099,1,1,3,1,6,352,1,6,2008,1995,0
839,130500,70.0,11767,768,416,768,432,0,1200,1,0,3,1,6,240,1,5,2008,1946,0
840,140000,,12155,672,516,810,672,0,1482,2,0,4,1,7,400,1,3,2008,1925,0
842,174900,82.0,9020,1127,276,1165,0,0,1165,1,1,3,1,6,490,2,5,2008,1966,0
843,141000,80.0,8000,1800,1800,1800,0,0,1800,2,0,6,2,10,0,0,7,2007,1961,0
844,153900,100.0,12665,876,876,876,540,0,1416,1,1,4,1,7,720,3,6,2008,1915,0
846,213000,75.0,9317,740,227,1006,769,0,1775,2,1,3,1,7,425,2,7,2009,1993,0
847,133500,36.0,15523,864,404,864,0,0,864,1,0,3,1,5,338,1,8,2009,1972,0
848,240000,75.0,45600,907,907,1307,1051,0,2358,3,0,5,1,10,360,2,9,2008,1908,0
849,187000,80.0,9600,528,528,1094,761,0,1855,2,1,3,1,7,512,2,8,2007,1976,0
851,215000,,3196,1273,1273,1456,0,0,1456,2,0,2,1,7,400,2,5,2006,2003,0
852,164000,53.0,7128,918,554,918,728,0,1646,2,0,4,1,7,240,1,8,2007,1941,0
853,158000,,12095,1127,563,1445,0,0,1445,1,1,3,1,7,645,2,8,2009,1964,0
854,170000,102.0,17920,1763,372,1779,0,0,1779,1,1,3,1,6,454,2,7,2006,1955,0
855,127000,,6897,1040,381,1040,0,0,1040,1,1,3,1,6,260,1,4,2010,1962,0
857,174000,65.0,8125,702,702,702,779,0,1481,2,1,3,1,6,343,2,3,2009,1994,0
858,152000,80.0,10400,1090,1090,1370,0,0,1370,2,0,3,1,6,479,2,6,2009,1976,0
859,250000,,11029,1054,435,1512,1142,0,2654,2,1,4,1,9,619,2,8,2006,1968,0
860,189950,55.0,7642,912,912,912,514,0,1426,1,1,3,1,7,216,1,6,2007,1918,0
861,131500,75.0,11625,1039,198,1039,0,0,1039,1,1,3,1,6,504,2,4,2010,1965,0
862,152000,81.0,9672,1040,702,1097,0,0,1097,2,0,3,1,6,480,2,5,2010,1984,0
863,132500,70.0,7931,1148,0,1148,0,0,1148,1,0,3,1,6,672,1,7,2009,1959,0
864,250580,72.0,8640,1372,1372,1372,0,0,1372,2,0,3,1,6,529,2,5,2008,2007,0
866,248900,67.0,10656,1638,1638,1646,0,0,1646,2,0,3,1,6,870,3,11,2007,2006,0
867,129000,85.0,6970,1040,108,1120,0,0,1120,1,1,3,1,5,544,2,5,2007,1961,0
869,236000,80.0,9938,1050,300,1062,887,0,1949,2,1,3,1,8,574,2,6,2010,1993,0
872,116000,74.0,8892,105,105,910,0,0,910,1,0,3,1,5,414,2,10,2008,1953,0
874,66500,52.0,5720,676,676,676,455,0,1131,1,1,3,1,5,200,1,8,2009,1941,0
876,132250,94.0,25286,1064,431,1040,0,0,1040,1,0,3,1,5,648,2,1,2007,1963,0
877,350000,74.0,8834,1462,292,1462,762,0,2224,2,1,4,1,10,738,3,6,2009,2004,0
880,157000,60.0,7024,1090,110,1090,0,0,1090,1,1,2,1,5,450,2,6,2007,2005,0
881,187500,44.0,13758,1156,254,1187,530,0,1717,2,1,3,1,7,400,2,4,2007,1990,0
882,178000,,9636,808,808,808,785,0,1593,2,1,3,1,7,389,2,12,2009,1992,0
885,328900,50.0,5119,1698,460,1709,0,0,1709,2,0,2,1,5,506,2,1,2008,1999,0
888,268000,95.0,15865,2217,1043,2217,0,0,2217,2,0,4,1,8,621,2,10,2007,1970,0
889,149500,128.0,12160,1505,481,1505,0,0,1505,1,0,2,1,6,505,2,2,2009,1953,0
